Show,EpId,ClipId,fold
FluencyBank,121,70,13.0
FluencyBank,121,71,19.0
FluencyBank,121,72,8.0
FluencyBank,121,73,3.0
FluencyBank,121,74,4.0
FluencyBank,121,75,14.0
FluencyBank,121,76,6.0
FluencyBank,121,77,19.0
FluencyBank,121,78,0.0
FluencyBank,121,79,16.0
FluencyBank,121,80,7.0
FluencyBank,121,81,12.0
FluencyBank,121,82,3.0
FluencyBank,121,83,1.0
FluencyBank,121,84,16.0
FluencyBank,121,85,14.0
FluencyBank,121,86,0.0
FluencyBank,121,87,7.0
FluencyBank,121,88,2.0
FluencyBank,121,89,5.0
FluencyBank,121,90,0.0
FluencyBank,121,91,14.0
FluencyBank,121,92,0.0
FluencyBank,121,93,12.0
FluencyBank,121,94,16.0
FluencyBank,121,95,19.0
FluencyBank,121,96,15.0
FluencyBank,121,97,13.0
FluencyBank,121,98,5.0
FluencyBank,121,99,2.0
FluencyBank,121,100,4.0
FluencyBank,121,101,15.0
FluencyBank,121,102,7.0
FluencyBank,121,103,9.0
FluencyBank,121,104,8.0
FluencyBank,121,105,1.0
FluencyBank,121,106,0.0
FluencyBank,121,107,16.0
FluencyBank,121,108,8.0
FluencyBank,121,109,8.0
FluencyBank,121,110,13.0
FluencyBank,121,111,6.0
FluencyBank,121,112,11.0
FluencyBank,121,113,13.0
FluencyBank,121,114,19.0
FluencyBank,121,115,2.0
FluencyBank,121,116,9.0
FluencyBank,121,117,14.0
FluencyBank,121,118,2.0
FluencyBank,121,119,3.0
FluencyBank,121,120,1.0
FluencyBank,121,121,12.0
FluencyBank,121,122,1.0
FluencyBank,121,123,9.0
FluencyBank,121,124,13.0
FluencyBank,121,125,10.0
FluencyBank,121,126,14.0
FluencyBank,121,127,6.0
FluencyBank,121,128,13.0
FluencyBank,121,129,9.0
FluencyBank,121,130,9.0
FluencyBank,121,131,18.0
FluencyBank,121,132,2.0
FluencyBank,121,133,6.0
FluencyBank,121,134,3.0
FluencyBank,121,135,9.0
FluencyBank,121,136,3.0
FluencyBank,121,137,17.0
FluencyBank,121,138,10.0
FluencyBank,121,139,11.0
FluencyBank,121,140,18.0
FluencyBank,121,141,4.0
FluencyBank,121,142,6.0
FluencyBank,132,0,14.0
FluencyBank,132,1,15.0
FluencyBank,132,2,1.0
FluencyBank,132,3,10.0
FluencyBank,132,4,12.0
FluencyBank,132,5,16.0
FluencyBank,132,6,3.0
FluencyBank,132,7,7.0
FluencyBank,132,8,16.0
FluencyBank,132,9,7.0
FluencyBank,132,10,13.0
FluencyBank,132,11,7.0
FluencyBank,132,12,19.0
FluencyBank,132,13,19.0
FluencyBank,132,14,8.0
FluencyBank,132,15,13.0
FluencyBank,132,16,5.0
FluencyBank,132,17,16.0
FluencyBank,132,18,3.0
FluencyBank,132,19,17.0
FluencyBank,132,20,19.0
FluencyBank,132,21,7.0
FluencyBank,132,22,5.0
FluencyBank,132,23,11.0
FluencyBank,132,24,3.0
FluencyBank,132,25,7.0
FluencyBank,132,26,16.0
FluencyBank,132,27,11.0
FluencyBank,132,28,8.0
FluencyBank,132,29,9.0
FluencyBank,132,30,17.0
FluencyBank,132,31,8.0
FluencyBank,132,32,3.0
FluencyBank,132,33,5.0
FluencyBank,132,34,19.0
FluencyBank,132,35,4.0
FluencyBank,132,36,15.0
FluencyBank,132,37,5.0
FluencyBank,132,38,16.0
FluencyBank,132,39,17.0
FluencyBank,132,40,2.0
FluencyBank,132,41,16.0
FluencyBank,132,42,0.0
FluencyBank,132,43,16.0
FluencyBank,132,44,6.0
FluencyBank,132,45,15.0
FluencyBank,132,46,14.0
FluencyBank,132,47,5.0
FluencyBank,132,48,17.0
FluencyBank,132,49,4.0
FluencyBank,132,50,4.0
FluencyBank,132,51,3.0
FluencyBank,132,52,12.0
FluencyBank,132,53,12.0
FluencyBank,132,54,7.0
FluencyBank,132,55,13.0
FluencyBank,132,56,8.0
FluencyBank,132,57,9.0
FluencyBank,132,58,16.0
FluencyBank,132,59,5.0
FluencyBank,132,60,3.0
FluencyBank,132,61,5.0
FluencyBank,132,62,6.0
FluencyBank,132,63,5.0
FluencyBank,132,64,7.0
FluencyBank,132,65,14.0
FluencyBank,132,66,8.0
FluencyBank,132,67,17.0
FluencyBank,132,68,4.0
FluencyBank,132,69,10.0
FluencyBank,132,70,12.0
FluencyBank,132,71,18.0
FluencyBank,132,72,1.0
FluencyBank,132,73,15.0
FluencyBank,132,74,19.0
FluencyBank,132,75,19.0
FluencyBank,132,76,4.0
FluencyBank,132,77,10.0
FluencyBank,132,78,8.0
FluencyBank,132,79,17.0
FluencyBank,132,80,13.0
FluencyBank,132,81,19.0
FluencyBank,132,82,19.0
FluencyBank,132,83,18.0
FluencyBank,132,84,11.0
FluencyBank,132,85,11.0
FluencyBank,132,86,15.0
FluencyBank,132,87,18.0
FluencyBank,132,88,16.0
FluencyBank,132,89,2.0
FluencyBank,132,90,18.0
FluencyBank,132,91,11.0
FluencyBank,132,92,13.0
FluencyBank,132,93,17.0
FluencyBank,132,94,19.0
FluencyBank,132,95,8.0
FluencyBank,132,96,11.0
FluencyBank,132,97,17.0
FluencyBank,132,98,5.0
FluencyBank,132,99,1.0
FluencyBank,147,0,4.0
FluencyBank,147,1,4.0
FluencyBank,147,2,5.0
FluencyBank,147,3,12.0
FluencyBank,147,4,12.0
FluencyBank,147,5,7.0
FluencyBank,147,6,10.0
FluencyBank,147,7,6.0
FluencyBank,147,8,15.0
FluencyBank,147,9,5.0
FluencyBank,147,10,18.0
FluencyBank,147,11,7.0
FluencyBank,147,12,6.0
FluencyBank,147,13,7.0
FluencyBank,147,14,5.0
FluencyBank,147,15,3.0
FluencyBank,147,16,11.0
FluencyBank,147,17,18.0
FluencyBank,147,18,9.0
FluencyBank,147,19,11.0
FluencyBank,147,20,18.0
FluencyBank,147,21,16.0
FluencyBank,147,22,3.0
FluencyBank,147,23,18.0
FluencyBank,147,24,7.0
FluencyBank,147,25,1.0
FluencyBank,147,26,7.0
FluencyBank,147,27,19.0
FluencyBank,147,28,14.0
FluencyBank,147,29,19.0
FluencyBank,147,30,19.0
FluencyBank,147,31,4.0
FluencyBank,147,32,14.0
FluencyBank,147,33,3.0
FluencyBank,147,34,17.0
FluencyBank,147,35,11.0
FluencyBank,147,36,17.0
FluencyBank,147,37,9.0
FluencyBank,147,38,11.0
FluencyBank,147,39,8.0
FluencyBank,147,40,4.0
FluencyBank,147,41,5.0
FluencyBank,147,42,13.0
FluencyBank,147,43,6.0
FluencyBank,147,44,9.0
FluencyBank,147,45,4.0
FluencyBank,147,46,5.0
FluencyBank,147,47,3.0
FluencyBank,147,48,10.0
FluencyBank,147,49,18.0
FluencyBank,147,50,16.0
FluencyBank,147,51,4.0
FluencyBank,147,52,11.0
FluencyBank,147,53,17.0
FluencyBank,147,54,0.0
FluencyBank,147,55,8.0
FluencyBank,147,56,9.0
FluencyBank,147,57,14.0
FluencyBank,147,58,12.0
FluencyBank,147,59,5.0
FluencyBank,147,60,1.0
FluencyBank,147,61,3.0
FluencyBank,147,62,13.0
FluencyBank,147,63,15.0
FluencyBank,147,64,14.0
FluencyBank,147,65,11.0
FluencyBank,147,66,6.0
FluencyBank,147,67,1.0
FluencyBank,147,68,5.0
FluencyBank,147,69,3.0
FluencyBank,147,70,19.0
FluencyBank,147,71,0.0
FluencyBank,147,72,19.0
FluencyBank,147,73,10.0
FluencyBank,147,74,4.0
FluencyBank,147,75,13.0
FluencyBank,147,76,1.0
FluencyBank,147,77,18.0
FluencyBank,147,78,0.0
FluencyBank,147,79,2.0
FluencyBank,147,80,2.0
FluencyBank,147,81,9.0
FluencyBank,147,82,11.0
FluencyBank,147,83,12.0
FluencyBank,147,84,16.0
FluencyBank,147,85,12.0
FluencyBank,147,86,4.0
FluencyBank,147,87,0.0
FluencyBank,147,88,9.0
FluencyBank,147,89,1.0
FluencyBank,147,90,18.0
FluencyBank,147,91,7.0
FluencyBank,147,92,9.0
FluencyBank,147,93,7.0
FluencyBank,147,94,10.0
FluencyBank,147,95,16.0
FluencyBank,147,96,4.0
FluencyBank,147,97,15.0
FluencyBank,147,98,2.0
FluencyBank,147,99,9.0
FluencyBank,147,100,10.0
FluencyBank,147,101,10.0
FluencyBank,147,102,6.0
FluencyBank,147,103,2.0
FluencyBank,147,104,6.0
FluencyBank,147,105,11.0
FluencyBank,147,106,4.0
FluencyBank,147,107,7.0
FluencyBank,173,1,5.0
FluencyBank,173,2,8.0
FluencyBank,173,3,6.0
FluencyBank,173,4,12.0
FluencyBank,173,5,0.0
FluencyBank,173,6,9.0
FluencyBank,173,7,9.0
FluencyBank,173,8,0.0
FluencyBank,173,9,12.0
FluencyBank,173,10,0.0
FluencyBank,173,11,7.0
FluencyBank,173,12,16.0
FluencyBank,173,13,13.0
FluencyBank,173,14,19.0
FluencyBank,173,15,13.0
FluencyBank,173,16,6.0
FluencyBank,173,17,0.0
FluencyBank,173,18,16.0
FluencyBank,173,19,6.0
FluencyBank,173,20,11.0
FluencyBank,173,21,0.0
FluencyBank,173,22,0.0
FluencyBank,173,23,2.0
FluencyBank,173,24,4.0
FluencyBank,173,25,7.0
FluencyBank,173,26,6.0
FluencyBank,173,27,12.0
FluencyBank,173,28,6.0
FluencyBank,173,29,0.0
FluencyBank,173,30,2.0
FluencyBank,173,31,2.0
FluencyBank,173,32,16.0
FluencyBank,173,33,18.0
FluencyBank,173,34,13.0
FluencyBank,173,35,3.0
FluencyBank,173,36,19.0
FluencyBank,173,37,2.0
FluencyBank,173,38,10.0
FluencyBank,173,39,5.0
FluencyBank,173,40,7.0
FluencyBank,173,41,1.0
FluencyBank,173,42,15.0
FluencyBank,173,43,7.0
FluencyBank,173,44,3.0
FluencyBank,173,45,2.0
FluencyBank,173,46,8.0
FluencyBank,173,47,0.0
FluencyBank,173,48,6.0
FluencyBank,173,49,13.0
FluencyBank,173,50,12.0
FluencyBank,173,51,2.0
FluencyBank,173,52,0.0
FluencyBank,173,53,1.0
FluencyBank,173,54,16.0
FluencyBank,173,55,9.0
FluencyBank,173,56,10.0
FluencyBank,173,57,12.0
FluencyBank,173,58,4.0
FluencyBank,173,59,7.0
FluencyBank,173,60,11.0
FluencyBank,173,61,9.0
FluencyBank,173,62,3.0
FluencyBank,173,63,10.0
FluencyBank,173,64,18.0
FluencyBank,173,65,7.0
FluencyBank,173,66,9.0
FluencyBank,173,67,3.0
FluencyBank,173,68,5.0
FluencyBank,173,69,18.0
FluencyBank,173,70,19.0
FluencyBank,173,73,4.0
FluencyBank,173,74,2.0
FluencyBank,173,75,12.0
FluencyBank,173,76,16.0
FluencyBank,173,77,6.0
FluencyBank,173,78,12.0
FluencyBank,178,1,17.0
FluencyBank,178,2,15.0
FluencyBank,178,3,15.0
FluencyBank,178,4,17.0
FluencyBank,178,5,14.0
FluencyBank,178,6,14.0
FluencyBank,178,7,12.0
FluencyBank,178,8,4.0
FluencyBank,178,9,15.0
FluencyBank,178,10,19.0
FluencyBank,178,11,7.0
FluencyBank,178,12,1.0
FluencyBank,178,13,2.0
FluencyBank,178,14,7.0
FluencyBank,178,15,17.0
FluencyBank,178,16,0.0
FluencyBank,178,17,14.0
FluencyBank,178,18,14.0
FluencyBank,178,19,18.0
FluencyBank,178,20,16.0
FluencyBank,178,21,6.0
FluencyBank,178,22,13.0
FluencyBank,178,23,7.0
FluencyBank,178,24,2.0
FluencyBank,178,25,5.0
FluencyBank,178,26,10.0
FluencyBank,178,27,5.0
FluencyBank,178,28,10.0
FluencyBank,178,29,10.0
FluencyBank,178,30,12.0
FluencyBank,178,31,5.0
FluencyBank,178,32,15.0
FluencyBank,178,33,8.0
FluencyBank,178,36,12.0
FluencyBank,178,37,7.0
FluencyBank,178,38,8.0
FluencyBank,178,39,19.0
FluencyBank,178,40,2.0
FluencyBank,178,41,0.0
FluencyBank,178,42,10.0
FluencyBank,178,43,10.0
FluencyBank,178,44,18.0
FluencyBank,178,45,13.0
FluencyBank,178,46,9.0
FluencyBank,178,47,5.0
FluencyBank,178,48,15.0
FluencyBank,178,49,15.0
FluencyBank,178,50,6.0
FluencyBank,178,51,19.0
FluencyBank,178,52,7.0
FluencyBank,178,53,8.0
FluencyBank,178,54,16.0
FluencyBank,178,55,13.0
FluencyBank,178,56,2.0
FluencyBank,178,57,6.0
FluencyBank,178,58,17.0
FluencyBank,178,59,11.0
FluencyBank,178,60,19.0
FluencyBank,178,61,17.0
FluencyBank,178,62,16.0
FluencyBank,178,63,14.0
FluencyBank,178,64,16.0
FluencyBank,178,65,15.0
FluencyBank,178,66,15.0
FluencyBank,178,67,4.0
FluencyBank,178,68,8.0
FluencyBank,178,69,16.0
FluencyBank,178,70,5.0
FluencyBank,178,71,14.0
FluencyBank,178,72,6.0
FluencyBank,178,73,9.0
FluencyBank,178,74,3.0
FluencyBank,178,75,0.0
FluencyBank,178,76,9.0
FluencyBank,178,77,3.0
FluencyBank,178,78,15.0
FluencyBank,178,79,18.0
FluencyBank,178,80,10.0
FluencyBank,178,81,0.0
FluencyBank,178,82,8.0
FluencyBank,178,83,6.0
FluencyBank,178,84,7.0
FluencyBank,178,85,3.0
FluencyBank,178,86,17.0
FluencyBank,178,87,1.0
FluencyBank,178,88,3.0
FluencyBank,178,89,18.0
FluencyBank,178,90,8.0
FluencyBank,178,91,8.0
FluencyBank,178,92,0.0
FluencyBank,178,93,17.0
FluencyBank,178,94,18.0
FluencyBank,178,95,15.0
FluencyBank,178,96,1.0
FluencyBank,178,97,15.0
FluencyBank,178,98,4.0
FluencyBank,178,99,5.0
FluencyBank,178,100,8.0
FluencyBank,178,101,10.0
FluencyBank,178,102,11.0
FluencyBank,178,103,10.0
FluencyBank,178,104,14.0
FluencyBank,178,105,16.0
FluencyBank,178,106,7.0
FluencyBank,178,107,12.0
FluencyBank,178,108,13.0
FluencyBank,178,109,0.0
FluencyBank,178,110,16.0
FluencyBank,178,111,15.0
FluencyBank,178,112,3.0
FluencyBank,178,113,7.0
FluencyBank,178,114,9.0
FluencyBank,178,115,12.0
FluencyBank,178,116,16.0
FluencyBank,178,117,7.0
FluencyBank,178,118,6.0
FluencyBank,178,119,19.0
FluencyBank,178,120,0.0
FluencyBank,178,121,5.0
FluencyBank,178,122,11.0
FluencyBank,178,123,1.0
FluencyBank,178,124,16.0
FluencyBank,178,125,4.0
FluencyBank,178,126,12.0
FluencyBank,178,127,17.0
FluencyBank,178,128,16.0
FluencyBank,178,129,6.0
FluencyBank,178,130,12.0
FluencyBank,178,131,4.0
FluencyBank,178,132,5.0
FluencyBank,178,133,19.0
FluencyBank,178,134,2.0
FluencyBank,178,135,6.0
FluencyBank,178,136,16.0
FluencyBank,178,137,4.0
FluencyBank,178,138,1.0
FluencyBank,178,139,5.0
FluencyBank,178,140,14.0
FluencyBank,178,141,8.0
FluencyBank,178,142,7.0
FluencyBank,178,143,2.0
FluencyBank,178,144,0.0
FluencyBank,178,145,16.0
FluencyBank,178,146,5.0
FluencyBank,178,147,18.0
FluencyBank,178,148,7.0
FluencyBank,178,149,8.0
FluencyBank,178,150,13.0
FluencyBank,178,151,7.0
FluencyBank,178,152,0.0
FluencyBank,178,153,9.0
FluencyBank,178,154,19.0
FluencyBank,178,155,14.0
FluencyBank,178,156,2.0
FluencyBank,178,157,17.0
FluencyBank,178,158,14.0
FluencyBank,178,159,10.0
FluencyBank,178,160,2.0
FluencyBank,178,161,15.0
FluencyBank,178,162,3.0
FluencyBank,178,163,6.0
FluencyBank,178,164,10.0
FluencyBank,178,165,13.0
FluencyBank,178,166,14.0
FluencyBank,178,167,19.0
FluencyBank,178,168,16.0
FluencyBank,178,169,13.0
FluencyBank,178,170,19.0
FluencyBank,179,0,0.0
FluencyBank,179,1,6.0
FluencyBank,179,2,17.0
FluencyBank,179,3,8.0
FluencyBank,179,4,1.0
FluencyBank,179,5,15.0
FluencyBank,179,6,18.0
FluencyBank,179,7,4.0
FluencyBank,179,8,12.0
FluencyBank,179,9,18.0
FluencyBank,179,10,19.0
FluencyBank,179,11,16.0
FluencyBank,179,12,16.0
FluencyBank,179,13,10.0
FluencyBank,179,14,6.0
FluencyBank,179,15,3.0
FluencyBank,179,16,0.0
FluencyBank,179,17,19.0
FluencyBank,179,18,2.0
FluencyBank,179,19,16.0
FluencyBank,179,20,19.0
FluencyBank,179,21,4.0
FluencyBank,179,22,7.0
FluencyBank,179,23,5.0
FluencyBank,179,24,1.0
FluencyBank,179,25,8.0
FluencyBank,179,26,2.0
FluencyBank,179,27,12.0
FluencyBank,179,28,7.0
FluencyBank,179,29,5.0
FluencyBank,179,30,9.0
FluencyBank,179,31,15.0
FluencyBank,179,32,19.0
FluencyBank,179,33,12.0
FluencyBank,179,34,5.0
FluencyBank,179,35,8.0
FluencyBank,179,36,11.0
FluencyBank,179,37,10.0
FluencyBank,179,38,6.0
FluencyBank,179,39,17.0
FluencyBank,179,40,8.0
FluencyBank,179,41,18.0
FluencyBank,179,42,5.0
FluencyBank,179,43,6.0
FluencyBank,179,44,8.0
FluencyBank,179,45,5.0
FluencyBank,179,46,8.0
FluencyBank,179,47,5.0
FluencyBank,179,48,9.0
FluencyBank,179,49,9.0
FluencyBank,179,50,2.0
FluencyBank,179,51,14.0
FluencyBank,179,52,1.0
FluencyBank,179,53,9.0
FluencyBank,179,54,0.0
FluencyBank,179,55,11.0
FluencyBank,179,56,7.0
FluencyBank,179,57,17.0
FluencyBank,179,58,2.0
FluencyBank,179,59,4.0
FluencyBank,179,60,15.0
FluencyBank,179,61,18.0
FluencyBank,179,62,6.0
FluencyBank,179,63,1.0
FluencyBank,179,64,13.0
FluencyBank,179,65,8.0
FluencyBank,179,66,9.0
FluencyBank,179,67,5.0
FluencyBank,179,68,16.0
FluencyBank,179,69,4.0
FluencyBank,179,70,6.0
FluencyBank,179,71,9.0
FluencyBank,179,72,9.0
FluencyBank,179,73,11.0
FluencyBank,179,74,0.0
FluencyBank,179,75,13.0
FluencyBank,179,76,18.0
FluencyBank,179,77,16.0
FluencyBank,179,79,16.0
FluencyBank,179,80,15.0
FluencyBank,179,81,5.0
FluencyBank,179,82,18.0
FluencyBank,179,83,2.0
FluencyBank,179,84,15.0
FluencyBank,179,85,15.0
FluencyBank,179,86,1.0
FluencyBank,179,87,11.0
FluencyBank,193,0,6.0
FluencyBank,193,1,14.0
FluencyBank,193,2,4.0
FluencyBank,193,3,17.0
FluencyBank,193,4,14.0
FluencyBank,193,5,6.0
FluencyBank,193,6,8.0
FluencyBank,193,7,13.0
FluencyBank,193,8,2.0
FluencyBank,193,9,0.0
FluencyBank,193,10,14.0
FluencyBank,193,11,17.0
FluencyBank,193,12,16.0
FluencyBank,193,13,7.0
FluencyBank,193,14,15.0
FluencyBank,193,15,2.0
FluencyBank,193,16,14.0
FluencyBank,193,17,15.0
FluencyBank,193,18,17.0
FluencyBank,193,19,4.0
FluencyBank,193,20,16.0
FluencyBank,193,21,4.0
FluencyBank,193,22,13.0
FluencyBank,193,23,13.0
FluencyBank,193,24,0.0
FluencyBank,193,25,10.0
FluencyBank,193,26,3.0
FluencyBank,193,27,11.0
FluencyBank,193,28,4.0
FluencyBank,193,29,15.0
FluencyBank,193,30,15.0
FluencyBank,193,31,3.0
FluencyBank,193,32,16.0
FluencyBank,193,33,7.0
FluencyBank,193,34,8.0
FluencyBank,193,35,11.0
FluencyBank,193,36,11.0
FluencyBank,193,37,5.0
FluencyBank,193,38,4.0
FluencyBank,193,39,11.0
FluencyBank,193,40,13.0
FluencyBank,193,41,5.0
FluencyBank,193,42,16.0
FluencyBank,193,43,3.0
FluencyBank,193,44,9.0
FluencyBank,193,45,18.0
FluencyBank,193,46,1.0
FluencyBank,193,47,11.0
FluencyBank,193,48,16.0
FluencyBank,193,49,19.0
FluencyBank,193,50,14.0
FluencyBank,193,51,2.0
FluencyBank,193,52,12.0
FluencyBank,193,53,15.0
FluencyBank,193,54,6.0
FluencyBank,193,55,9.0
FluencyBank,193,56,17.0
FluencyBank,193,57,6.0
FluencyBank,193,58,11.0
FluencyBank,193,59,2.0
FluencyBank,193,60,12.0
FluencyBank,193,61,1.0
FluencyBank,193,62,7.0
FluencyBank,193,63,15.0
FluencyBank,193,64,0.0
FluencyBank,193,65,18.0
FluencyBank,193,66,18.0
FluencyBank,193,67,2.0
FluencyBank,193,68,1.0
FluencyBank,193,69,18.0
FluencyBank,193,70,3.0
FluencyBank,193,71,12.0
FluencyBank,193,72,3.0
FluencyBank,193,73,14.0
FluencyBank,193,74,11.0
FluencyBank,193,75,15.0
FluencyBank,193,76,8.0
FluencyBank,193,77,13.0
FluencyBank,193,78,3.0
FluencyBank,193,79,6.0
FluencyBank,193,80,10.0
FluencyBank,193,81,18.0
FluencyBank,193,82,1.0
FluencyBank,193,83,9.0
FluencyBank,193,84,11.0
FluencyBank,193,85,7.0
FluencyBank,193,86,9.0
FluencyBank,193,87,2.0
FluencyBank,193,88,14.0
FluencyBank,193,89,18.0
FluencyBank,193,90,17.0
FluencyBank,193,91,11.0
FluencyBank,193,92,14.0
FluencyBank,193,93,9.0
FluencyBank,193,94,4.0
FluencyBank,193,95,6.0
FluencyBank,193,96,2.0
FluencyBank,193,97,7.0
FluencyBank,193,98,10.0
FluencyBank,193,99,19.0
FluencyBank,193,100,8.0
FluencyBank,193,101,8.0
FluencyBank,193,102,9.0
FluencyBank,193,103,4.0
FluencyBank,193,104,12.0
FluencyBank,193,105,17.0
FluencyBank,193,106,16.0
FluencyBank,193,107,4.0
FluencyBank,193,108,16.0
FluencyBank,193,109,7.0
FluencyBank,193,110,6.0
FluencyBank,193,111,7.0
FluencyBank,193,112,17.0
FluencyBank,193,113,14.0
FluencyBank,193,114,3.0
FluencyBank,193,116,14.0
FluencyBank,193,117,11.0
FluencyBank,193,118,4.0
FluencyBank,193,119,11.0
FluencyBank,193,120,6.0
FluencyBank,193,121,1.0
FluencyBank,218,1,5.0
FluencyBank,218,2,15.0
FluencyBank,218,3,1.0
FluencyBank,218,4,5.0
FluencyBank,218,5,15.0
FluencyBank,218,6,4.0
FluencyBank,218,7,5.0
FluencyBank,218,8,16.0
FluencyBank,218,9,17.0
FluencyBank,218,10,14.0
FluencyBank,218,11,1.0
FluencyBank,218,12,14.0
FluencyBank,218,13,4.0
FluencyBank,218,14,15.0
FluencyBank,218,15,19.0
FluencyBank,218,16,6.0
FluencyBank,218,17,9.0
FluencyBank,218,18,10.0
FluencyBank,218,19,13.0
FluencyBank,218,20,11.0
FluencyBank,218,21,17.0
FluencyBank,218,22,3.0
FluencyBank,218,23,19.0
FluencyBank,218,24,15.0
FluencyBank,218,25,12.0
FluencyBank,218,26,6.0
FluencyBank,218,27,5.0
FluencyBank,218,28,11.0
FluencyBank,218,29,12.0
FluencyBank,218,30,7.0
FluencyBank,218,31,10.0
FluencyBank,218,32,17.0
FluencyBank,218,33,6.0
FluencyBank,218,34,16.0
FluencyBank,218,35,13.0
FluencyBank,218,36,8.0
FluencyBank,218,37,12.0
FluencyBank,218,38,5.0
FluencyBank,218,39,11.0
FluencyBank,218,40,1.0
FluencyBank,218,41,2.0
FluencyBank,218,42,17.0
FluencyBank,218,43,14.0
FluencyBank,218,44,2.0
FluencyBank,218,45,19.0
FluencyBank,218,46,8.0
FluencyBank,218,47,14.0
FluencyBank,218,48,19.0
FluencyBank,218,49,9.0
FluencyBank,218,50,6.0
FluencyBank,218,51,12.0
FluencyBank,218,52,17.0
FluencyBank,218,53,12.0
FluencyBank,218,54,18.0
FluencyBank,218,55,9.0
FluencyBank,218,56,11.0
FluencyBank,218,57,15.0
FluencyBank,218,58,7.0
FluencyBank,218,59,13.0
FluencyBank,218,60,19.0
FluencyBank,218,61,2.0
FluencyBank,218,62,5.0
FluencyBank,218,63,8.0
FluencyBank,218,64,0.0
FluencyBank,218,65,6.0
FluencyBank,218,66,1.0
FluencyBank,218,67,10.0
FluencyBank,218,68,15.0
FluencyBank,218,69,7.0
FluencyBank,218,70,11.0
FluencyBank,218,71,0.0
FluencyBank,218,72,18.0
FluencyBank,218,73,9.0
FluencyBank,218,74,16.0
FluencyBank,218,75,11.0
FluencyBank,218,76,4.0
FluencyBank,218,77,17.0
FluencyBank,218,79,9.0
FluencyBank,218,80,4.0
FluencyBank,218,81,14.0
FluencyBank,218,82,0.0
FluencyBank,218,83,16.0
FluencyBank,218,84,18.0
FluencyBank,218,85,6.0
FluencyBank,218,86,18.0
FluencyBank,218,87,15.0
FluencyBank,219,0,15.0
FluencyBank,219,1,8.0
FluencyBank,219,2,16.0
FluencyBank,219,3,0.0
FluencyBank,219,4,8.0
FluencyBank,219,5,5.0
FluencyBank,219,6,12.0
FluencyBank,219,7,15.0
FluencyBank,219,8,9.0
FluencyBank,219,9,11.0
FluencyBank,219,10,7.0
FluencyBank,219,11,0.0
FluencyBank,219,12,19.0
FluencyBank,219,13,10.0
FluencyBank,219,14,13.0
FluencyBank,219,15,14.0
FluencyBank,219,16,18.0
FluencyBank,219,17,10.0
FluencyBank,219,18,8.0
FluencyBank,219,19,14.0
FluencyBank,219,20,10.0
FluencyBank,219,21,7.0
FluencyBank,219,22,4.0
FluencyBank,219,23,8.0
FluencyBank,219,24,4.0
FluencyBank,219,25,8.0
FluencyBank,219,26,13.0
FluencyBank,219,27,13.0
FluencyBank,219,28,4.0
FluencyBank,219,29,16.0
FluencyBank,219,30,15.0
FluencyBank,219,31,17.0
FluencyBank,219,32,6.0
FluencyBank,219,33,0.0
FluencyBank,219,34,9.0
FluencyBank,219,35,14.0
FluencyBank,219,36,2.0
FluencyBank,219,37,17.0
FluencyBank,219,38,18.0
FluencyBank,219,39,3.0
FluencyBank,219,40,8.0
FluencyBank,219,41,11.0
FluencyBank,219,42,8.0
FluencyBank,219,43,9.0
FluencyBank,219,44,13.0
FluencyBank,219,45,18.0
FluencyBank,219,46,5.0
FluencyBank,219,47,10.0
FluencyBank,219,48,8.0
FluencyBank,219,49,15.0
FluencyBank,219,50,11.0
FluencyBank,219,51,18.0
FluencyBank,219,52,8.0
FluencyBank,219,53,8.0
FluencyBank,219,54,10.0
FluencyBank,219,55,10.0
FluencyBank,219,56,17.0
FluencyBank,219,57,10.0
FluencyBank,219,58,11.0
FluencyBank,219,59,19.0
FluencyBank,219,60,18.0
FluencyBank,219,61,1.0
FluencyBank,219,62,3.0
FluencyBank,219,63,5.0
FluencyBank,219,64,2.0
FluencyBank,219,65,10.0
FluencyBank,219,66,16.0
FluencyBank,219,67,12.0
FluencyBank,219,68,18.0
FluencyBank,219,69,4.0
FluencyBank,219,70,14.0
FluencyBank,219,71,7.0
FluencyBank,219,72,0.0
FluencyBank,219,73,12.0
FluencyBank,219,74,18.0
FluencyBank,219,75,1.0
FluencyBank,219,76,11.0
FluencyBank,219,77,10.0
FluencyBank,219,78,4.0
FluencyBank,219,79,4.0
FluencyBank,219,80,10.0
FluencyBank,219,81,9.0
FluencyBank,219,82,10.0
FluencyBank,219,83,0.0
FluencyBank,219,84,0.0
FluencyBank,219,85,17.0
FluencyBank,219,86,3.0
FluencyBank,219,87,1.0
FluencyBank,219,88,14.0
FluencyBank,219,89,10.0
FluencyBank,219,90,13.0
FluencyBank,219,91,11.0
FluencyBank,219,92,3.0
FluencyBank,219,93,13.0
FluencyBank,219,94,8.0
FluencyBank,219,95,0.0
FluencyBank,219,96,9.0
FluencyBank,219,97,3.0
FluencyBank,219,98,14.0
FluencyBank,219,99,18.0
FluencyBank,219,100,15.0
FluencyBank,219,101,12.0
FluencyBank,219,102,15.0
FluencyBank,219,103,14.0
FluencyBank,219,104,15.0
FluencyBank,219,105,12.0
FluencyBank,219,106,8.0
FluencyBank,219,107,0.0
FluencyBank,219,108,1.0
FluencyBank,219,109,3.0
FluencyBank,219,110,3.0
FluencyBank,219,111,5.0
FluencyBank,219,112,12.0
